Date : 2024-03-25 12:59:55
Directory : c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding
Total : 61 files,  4426 codes, 116 comments, 972 blanks, all 5514 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| Assets\danzabarr\Toon\Shaders                                                                                                             |          2 |         39 |          3 |         10 |         52 |
| Packages                                                                                                                                  |          2 |        475 |          0 |          2 |        477 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language    | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\AurynSky\Desert Pack\Scripts\ChestDemo.cs                                     | C#          |         19 |          9 |          8 |         36 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\AurynSky\Desert Pack\Scripts\MaterialMover.cs                                 | C#          |         17 |          0 |          2 |         19 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\AurynSky\Desert Pack\Scripts\Rotator.cs                                       | C#          |         11 |          1 |          5 |         17 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Scripts\CameraDepthTextureMode.cs   | C#          |         18 |          0 |          5 |         23 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Scripts\NormalsReplacementShader.cs | C#          |         21 |          3 |          6 |         30 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Scripts\WaterBob.cs                 | C#          |         19 |          0 |          7 |         26 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Shaders\HiddenNormalsTexture.shader | UnityShader |         44 |          0 |          8 |         52 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Shaders\ToonLit.shader              | UnityShader |         56 |          0 |         11 |         67 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Shaders\ToonWater.shader            | UnityShader |        106 |         34 |         42 |        182 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Shaders\UnlitShadowCaster.shader    | UnityShader |         49 |          0 |         10 |         59 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Quirky Series Ultimate\_Scripts\QuirkySeriesDemo.cs                           | C#          |        180 |         19 |         34 |        233 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Quirky Series Ultimate\_Scripts\RotateOnScroll.cs                             | C#          |         15 |          1 |          4 |         20 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Quirky Series Ultimate\_Shader\SoftSurface.shader                             | UnityShader |         33 |          1 |          5 |         39 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Quirky Series Ultimate\_Shader\ToonRamp.shader                                | UnityShader |         46 |          6 |         11 |         63 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Supercyan Character Pack Free Sample\Scripts\AccessoryLogic.cs                | C#          |         11 |          0 |          3 |         14 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Supercyan Character Pack Free Sample\Scripts\AccessoryWearLogic.cs            | C#          |         95 |          0 |         15 |        110 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Supercyan Character Pack Free Sample\Scripts\DemoFree.cs                      | C#          |         72 |          0 |         21 |         93 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Supercyan Character Pack Free Sample\Scripts\FreeCameraLogic.cs               | C#          |         48 |          0 |         13 |         61 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Supercyan Character Pack Free Sample\Scripts\SimpleSampleCharacterControl.cs  | C#          |        208 |          8 |         45 |        261 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Supercyan Character Pack Free Sample\Shaders\Legacy\CelShader.shader          | UnityShader |        203 |         70 |          9 |        282 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Supercyan Character Pack Free Sample\Shaders\SupercyanShader.shader           | UnityShader |         33 |          0 |          6 |         39 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Supercyan Character Pack Free Sample\Shaders\SupercyanShaderLighting.cginc    | UnityShader |         28 |          0 |         10 |         38 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                           | UnityShader |        109 |          2 |         33 |        144 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                 | UnityShader |        112 |          3 |         31 |        146 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                        | UnityShader |        109 |          2 |         33 |        144 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                   | UnityShader |        243 |          4 |         71 |        318 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                       | UnityShader |        241 |          4 |         66 |        311 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                            | UnityShader |        188 |         10 |         50 |        248 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                            | UnityShader |        183 |          8 |         50 |        241 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                | UnityShader |         82 |          4 |         21 |        107 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                    | UnityShader |        183 |          8 |         50 |        241 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                            | UnityShader |        103 |          8 |         28 |        139 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                   | UnityShader |        122 |          4 |         33 |        159 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                           | UnityShader |        243 |          4 |         71 |        318 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                        | UnityShader |         97 |          0 |         20 |        117 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMPro.cginc                                              | UnityShader |         63 |          2 |         20 |         85 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                       | UnityShader |        122 |          2 |         34 |        158 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                   | UnityShader |         62 |         10 |         14 |         86 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                      | UnityShader |         76 |          7 |         19 |        102 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\TextMesh Pro\Sprites\EmojiOne.json                                            | JSON        |        155 |          0 |          2 |        157 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\Agent.cs                                               | C#          |         12 |          0 |          0 |         12 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\Bridge.cs                                              | C#          |          7 |          0 |          1 |          8 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\CameraController.cs                                    | C#          |          0 |          3 |          2 |          5 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\Chunk.cs                                               | C#          |          7 |       -131 |         -1 |       -125 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\Decorations.cs                                         | C#          |         -6 |          2 |         -1 |         -5 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\Map.cs                                                 | C#          |          5 |          0 |          5 |         10 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\MapGeneratorBase.cs                                    | C#          |         56 |          2 |         22 |         80 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\NoiseSettings.cs                                       | C#          |          2 |          0 |          0 |          2 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\PerlinNoise.cs                                         | C#          |         -4 |          0 |          0 |         -4 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\RandomTransform.cs                                     | C#          |         -1 |          1 |          0 |          0 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\DEMO\Scripts\TerrainGenerationSettings.cs                           | C#          |          6 |          1 |          3 |         10 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\Extensions\AddTriggersToStates.cs                                   | C#          |        -32 |         -5 |         -4 |        -41 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\Extensions\Editor\AddTriggersToStates.cs                            | C#          |         31 |          5 |          4 |         40 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\Extensions\SerializableHashSet.cs                                   | C#          |         -1 |          0 |          0 |         -1 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\Navigation\ObstructionRect.cs                                       | C#          |          2 |          0 |          0 |          2 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\Toon\Scripts\PostProcessingEffect.cs                                | C#          |          2 |          1 |          1 |          4 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\Toon\Shaders\Pixelated.shader                                       | UnityShader |         23 |          2 |          6 |         31 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\danzabarr\Toon\Shaders\Water.shader                                           | UnityShader |         16 |          1 |          4 |         21 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Packages\manifest.json                                                               | JSON        |         45 |          0 |          1 |         46 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Packages\packages-lock.json                                                          | JSON        |        430 |          0 |          1 |        431 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\README.md                                                                            | Markdown    |          1 |          0 |          2 |          3 |
| Total                                                                                                                                     |             |      4,426 |        116 |        972 |      5,514 |
+-------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
